MG_UID	Sample	Station	Latitude	Longitude	Depth	Biome	Region	Province	Temperature	Nitrogen	Ammonium_5m	Nitrate	Nitrate_5m	Nitrite	Nitrite_5m	Nitrate_Nitrite	Phosphate	Silicate	Iron_5m	Oxygen	Salinity	Sigma_Theta	Chlorophyll_A	POC	PIC	Residence_Time	Conductivity	PAR_1_1	PAR_1_8	PAR_1_30	Season	Season_Stage	Distance_From_Coast	Angular_Scattering_Coefficient	Optical_Backscattering_Coefficient	Backscattering_Coefficient_of_Particles	Fluorescence	Optical_Beam_Attenuation_Coefficient	Beam_Attenuation_Coefficient_of_Particles	Sunshine_Duration	Sea_Ice_Concentration	Sea_Ice_Free_Period.	Sample_Accession_Number	Ecological_Zone
ERR599359	100_DCM	TARA_100	-12.9723	-96.0122	50	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	22.596675	NA	0.018424854	4.229206	9.24222072	0.16	0.128016119	5.6545	0.78	1.8815	3.277e-06	216.67805	35.64227	24.5284	47.9246	52.89086151	0.000295935	6	51.430264	NA	0.570258	0.61937	autumn	early	1404.6916	0.000413	0.001199	0.002856	2.070398	0.138429	0.102186	709	0	365	ERS491897	TT_EPI
ERR599375	100_dDCM	TARA_100	-12.9794	-96.0232	177	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	12.806365	NA	0.018424854	20.254424	9.24222072	0.03	0.128016119	23.251	2.68	20.9015	3.277e-06	3.4942	34.82775	26.3033	37.0054	51.6122818	0.000296832	6	40.67921	NA	1.1e-05	1.2e-05	autumn	early	1406.3089	0.000265	0.000157	0.001831	3.186315	0.051836	0.016025	708	0	365	ERS491930	TT_MES
ERR599342	100_SRF	TARA_100	-13.0023	-95.9759	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	25.349495	NA	0.018424854	5.005302	9.24222072	0.14	0.128016119	6.1625	0.68	1.15025	3.277e-06	201.0109	35.82876	23.86109	47.9246	51.65765953	0.00027787	6	54.561524	NA	23.905968	25.964828	autumn	early	1404.6916	0.000381	0.000976	0.002631	1.77889	0.128254	0.092012	709	0	365	ERS491851	TT_EPI
ERR599349	102_DCM	TARA_102	-5.2669	-85.2732	40	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[PEOD] Pacific Equatorial Divergence Province (MRGID:21489)	19.781235	NA	0.034300595	18.72477	7.140994549	1.2	0.573159586	24.3645	1.86	10.5045	4.398e-06	104.9968	34.884385	24.729155	25.4127	65.70284271	0.000359394	0	47.575971	0.640251	0.59199	0.611425	autumn	middle	444.5005	0.000456	0.001499	0.003152	2.896974	0.162552	0.129877	718	0	365	ERS492035	TT_EPI
ERR599346	102_MES	TARA_102	-5.261	-85.1678	480	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[PEOD] Pacific Equatorial Divergence Province (MRGID:21489)	9.137438	NA	0.034300595	40.112735	7.140994549	0.01	0.573159586	39.1775	2.85	40.579	4.398e-06	5.148	34.692094	26.863531	44.464	85.90293503	0.000337211	0	37.197112	NA	NA	NA	autumn	middle	442.8228	0.000257	8.6e-05	0.001776	3.478053	0.036818	0.004142	718	0	365	ERS491995	Outlier
ERR599353	102_SRF	TARA_102	-5.2529	-85.1545	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[PEOD] Pacific Equatorial Divergence Province (MRGID:21489)	24.958885	NA	0.034300595	13.010708	7.140994549	0.32	0.573159586	12.8225	1	5.04425	4.398e-06	204.421	34.764535	23.176695	35.1383	85.90293503	0.000337211	0	52.714281	24.439054	24.141238	25.616254	autumn	early	805.0024	0.000406	0.001162	0.002808	2.076027	0.140985	0.10772	718	0	365	ERS491955	TT_EPI
ERR594387	109_DCM	TARA_109	2.0299	-84.5546	30	Coastal Biome	[NPO] North Pacific Ocean (MRGID:1908)	[CHIL] Chile-Peru Current Coastal Province (MRGID:21495)	26.019185	NA	0.038657464	4.369042	3.423354744	0.11	0.411641767	4.638	0.5	3.225	4.994e-06	199.8303	34.475915	22.63355	29.3943	NA	NA	2.083333	53.428668	NA	NA	NA	spring	middle	515.6321	0.000408	0.001173	0.002817	2.048813	0.150109	0.122985	732	0	365	ERS492198	TT_EPI
ERR594412	109_SRF	TARA_109	1.9928	-84.5766	5	Coastal Biome	[NPO] North Pacific Ocean (MRGID:1908)	[CHIL] Chile-Peru Current Coastal Province (MRGID:21495)	27.497475	NA	0.038657464	1.673601	3.423354744	0.04	0.411641767	0.8935	0.27	1.7085	4.994e-06	199.6911	33.472445	21.408655	39.5787	NA	NA	2.083333	53.526114	NA	NA	NA	spring	middle	496.135	0.000402	0.00114	0.002774	1.900753	0.13885	0.111697	732	0	365	ERS492160	TT_EPI
ERR599383	11_SRF	TARA_011	41.6686	2.7996	9	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	NA	NA	0.009132409	NA	0.024274436	NA	0.031807316	NA	NA	NA	0.001387775	NA	NA	NA	NA	43.02017593	2e-05	0	NA	NA	NA	NA	unknown	unknown	NA	NA	NA	NA	NA	NA	NA	697	0	365	ERS488253	TT_EPI
ERR599369	111_DCM	TARA_111	-16.9587	-100.6751	90	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	19.783275	NA	0.013075565	0.85366	7.843671242	0.2	0.043491448	1.2215	0.44	0.9285	3.007e-06	208.54895	35.69581	25.354365	31.8491	42.42976761	0.00022155	34.305556	48.582486	0.019494	0.026184	0.023915	autumn	late	916.312	0.00032	0.000546	0.002207	2.047239	0.058143	0.036743	671	0	365	ERS492376	TT_EPI
ERR599368	111_MES	TARA_111	-16.9486	-100.6715	350	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	10.69894	NA	0.013075565	29.923223	7.843671242	0.01	0.043491448	NA	2.73	NA	3.007e-06	4.7047	34.7072	26.609085	36.7242	42.42976761	0.00022155	34.305556	38.619567	NA	NA	NA	autumn	late	915.2628	0.000253	6.3e-05	0.001746	3.306498	0.0254	0.004176	671	0	365	ERS492399	TT_MES
ERR599357	111_SRF	TARA_111	-16.9601	-100.6335	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	22.78183	NA	0.013075565	3.149999	7.843671242	0.04	0.043491448	2.676	0.5	1.0325	3.007e-06	209.1003	35.98269	24.742485	40.0773	43.12891006	0.000225242	34.305556	52.035722	15.111047	21.475296	20.341885	autumn	late	1067.5202	0.000368	0.000885	0.002544	1.775215	0.094739	0.073211	671	0	365	ERS492342	TT_EPI
ERR599377	122_DCM	TARA_122	-9.0063	-139.1394	115	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	24.661385	NA	0.030111594	3.213808	6.207147837	0.1	0.087558472	2.67775	0.59	1.907042	2.316e-06	178.3692	36.101175	24.2843	45.3044	43.59589767	0.000110317	15.833333	54.238216	0.009886	0.009956	0.009166	winter	middle	29.6602	0.000313	0.000505	0.002163	1.880646	0.053485	0.044362	702	0	365	ERS492714	TT_EPI
ERR599341	122_MES	TARA_122	-8.9729	-139.2393	600	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	7.133995	NA	0.030111594	41.697487	6.207147837	0.02	0.087558472	NA	2.43	NA	2.316e-06	40.6107	34.5789	27.07634	52.2311	42.27088737	0.000125267	15.833333	35.294536	NA	NA	NA	winter	middle	33.3605	0.00026	9.4e-05	0.001795	3.112808	0.01275	0.003627	702	0	365	ERS492692	TT_MES
ERR599380	122_SRF	TARA_122	-8.9971	-139.1963	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	26.60467	NA	0.030111594	5.660372	6.207147837	0.12	0.087558472	5.456	0.57	2.1905	2.316e-06	187.07695	35.37032	23.122935	39.197	41.59049606	0.000125815	15.833333	55.270298	28.45742	28.026826	26.526487	winter	early	4.603	0.000327	0.000605	0.002255	1.574452	0.070035	0.060791	701	0	365	ERS492657	TT_EPI
ERR599348	123_MIX	TARA_123	-8.9109	-140.2845	150	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	21.97372	NA	0.02508309	5.004597	6.231764158	NA	0.054778114	5.44175	NA	1.18375	2.277e-06	158.18405	35.877315	24.895825	34.0341	77.0915184	0.000143744	1.083333	51.121429	NA	5e-06	5e-06	winter	middle	5.9764	0.000269	0.000202	0.001861	1.955839	0.030607	0.019922	704	0	365	ERS492797	TT_EPI
ERR599381	123_SRF	TARA_123	-8.9068	-140.283	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	26.586685	NA	0.02508309	4.805128	6.231764158	0.14	0.054778114	4.9015	0.53	2.2205	2.277e-06	189.6701	35.3551	23.11712	42.7934	77.0915184	0.000143744	1.083333	55.230397	NA	23.435565	22.861011	winter	middle	2.4728	0.000344	0.000726	0.002377	1.63837	0.109217	0.090418	703	0	365	ERS492748	TT_EPI
ERR599367	124_MIX	TARA_124	-9.0714	-140.5973	120	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	24.81397	NA	0.023188621	4.148328	6.232079824	NA	0.052577804	1.19925	NA	1.469	2.459e-06	172.42475	35.907345	24.092785	33.7078	71.37910843	0.000164031	2.777778	54.148205	2e-05	4.7e-05	5.3e-05	winter	middle	46.8174	0.000295	0.000382	0.002039	1.908626	0.049681	0.035074	705	0	365	ERS492877	TT_EPI
ERR599354	124_SRF	TARA_124	-9.1504	-140.5216	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	26.572419	NA	0.023188621	4.965553	6.232079824	0.16	0.052577804	6.2015	0.63	2.53325	2.459e-06	190.378187	35.384031	23.143631	40.0394	73.13096237	0.000165428	2.777778	55.255253	24.609687	23.731942	23.768135	winter	middle	36.1359	0.000375	0.000939	0.00259	1.628674	0.122752	0.108145	704	0	365	ERS492843	TT_EPI
ERR599338	125_MIX	TARA_125	-8.8999	-142.5461	140	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	23.681605	NA	0.01748565	3.583718	6.146822453	NA	0.02433348	3.47525	NA	1.24575	2.359e-06	160.81445	36.28145	24.715135	36.2207	55.34723282	8.75e-05	0	53.440919	5.9e-05	5.8e-05	5.8e-05	winter	middle	230.753	0.00027	0.000202	0.001863	1.897657	0.030487	0.018793	707	0	365	ERS492941	TT_EPI
ERR599337	125_SRF	TARA_125	-8.9111	-142.5571	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	26.80604	NA	0.01748565	5.460123	6.146822453	0.19	0.02433348	3.7335	0.56	1.80475	2.359e-06	187.3321	35.42651	23.10143	43.5563	55.34723282	8.75e-05	0	55.562826	NA	26.554936	26.126431	winter	middle	227.3463	0.000339	0.000687	0.002338	1.645425	0.086422	0.074869	706	0	365	ERS492903	TT_EPI
ERR599340	137_DCM	TARA_137	14.2075	-116.6468	40	Trades Biome	[NPO] North Pacific Ocean (MRGID:1908)	[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488)	20.58574	NA	0.016200179	7.312792	3.006373823	0.31	0.02376498	6.0475	0.88	4.661	4.212e-06	123.201	34.366025	24.14088	34.1609	62.97020531	0.000252071	0	47.779965	0.645405	0.618276	0.539777	autumn	late	505.4989	0.000437	0.001374	0.003021	2.394612	0.197974	0.12174	681	0	365	ERS493684	TT_EPI
ERR599366	137_MES	TARA_137	14.2025	-116.6433	375	Trades Biome	[NPO] North Pacific Ocean (MRGID:1908)	[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488)	8.887131	NA	0.016200179	35.049476	3.006373823	0.01	0.02376498	34.551	2.95	46.6245	4.212e-06	0.832313	34.5882	26.820475	42.9043	67.85565948	0.000261073	0	36.818008	NA	NA	NA	autumn	late	508.0711	0.000256	7.7e-05	0.001768	3.389521	0.083167	0.006932	680	0	365	ERS493718	TT_MES
ERR599363	137_SRF	TARA_137	14.2035	-116.6261	5	Trades Biome	[NPO] North Pacific Ocean (MRGID:1908)	[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488)	26.478605	NA	0.016200179	3.740793	3.006373823	0.07	0.02376498	2.444	0.46	2.538	4.212e-06	195.77195	33.84798	22.01524	25.4964	64.79541397	0.00026264	0	53.022237	22.246192	21.311101	18.605363	autumn	late	453.4002	0.000386	0.001028	0.002665	1.755806	0.175867	0.099633	681	0	365	ERS493651	TT_EPI
ERR599345	138_DCM	TARA_138	6.3378	-102.9538	60	Trades Biome	[NPO] North Pacific Ocean (MRGID:1908)	[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488)	17.291965	NA	0.013172547	25.65001	2.891272922	0.83	0.020416232	12.904	1.11	8.073	4.689e-06	41.52515	34.664045	25.194555	20.21	NA	NA	0	44.848182	NA	NA	NA	autumn	late	820.0506	0.000303	0.000433	0.002088	2.388755	0.12968	0.048243	706	0	365	ERS493803	TT_EPI
ERR599365	138_MES	TARA_138	6.3559	-103.0598	450	Trades Biome	[NPO] North Pacific Ocean (MRGID:1908)	[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488)	8.149894	NA	0.013172547	36.753654	2.891272922	0.01	0.020416232	36.219	3.16	52.9225	4.689e-06	1.013313	34.608919	26.951444	16.7658	NA	NA	0	36.188791	NA	NA	NA	autumn	late	814.9045	0.000257	7.7e-05	0.001773	3.439414	0.09279	0.011353	705	0	365	ERS493835	TT_MES
ERR599355	138_SRF	TARA_138	6.3332	-102.9432	5	Trades Biome	[NPO] North Pacific Ocean (MRGID:1908)	[PNEC] North Pacific Equatorial Countercurrent Province (MRGID:21488)	26.605515	NA	0.013172547	0.803918	2.891272922	0	0.020416232	0.002	0.16	1.1855	4.689e-06	196.2029	33.52041	21.72899	26.1396	NA	NA	0	52.694447	NA	NA	NA	autumn	late	10.2085	0.00032	0.000574	0.002208	1.444322	0.123068	0.04169	706	0	365	ERS493767	TT_EPI
ERR2762100	155_DCM	TARA_155	54.5451	-16.7943	40	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NADR] North Atlantic Drift Province (MRGID:21453)	10.79018	2.2	0.007189205	7.129639	0.689068984	0.071	0.010129768	10.158	0.566253	3.554362	0.000426156	266.473125	35.335155	27.07531	61.7749	55.81192589	0.000184706	0	39.191933	1.181247	1.01065	0.808654	spring	late	416.0348	0.00032	0.000525	0.002213	1.814179	0.140078	0.08509	996	0	365	ERS1307964	ARC
ERR2762102	155_MES	TARA_155	54.5742	-16.8345	751	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NADR] North Atlantic Drift Province (MRGID:21453)	8.923581	2.21	0.007189205	13.716288	0.689068984	NA	0.010129768	NA	NA	NA	0.000426156	208.76175	35.40565	27.460706	NA	56.42062759	0.000215902	0	37.803187	NA	NA	NA	spring	late	428.3281	0.00026	1e-04	0.001799	1.960961	0.05606	0.002342	994	0	365	ERS1307938	ARC
ERR2762104	155_SRF	TARA_155	54.5305	-16.9377	5	Westerlies Biome	[NAO] North Atlantic Ocean (MRGID:1912)	[NADR] North Atlantic Drift Province (MRGID:21453)	11.09547	2.2	0.007189205	4.467439	0.689068984	0.237125	0.010129768	8.035625	0.401861	0.967928	0.000426156	271.064125	35.32522	27.01156	74.1214	51.89796257	0.000185435	0	39.460696	14.83323	22.163234	18.800471	spring	early	147.2155	0.000414	0.001175	0.002862	1.773811	0.155799	0.115711	993	0	365	ERS1307890	Outlier
ERR2762106	158_DCM	TARA_158	67.161	0.3964	25	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[ARCT] Atlantic Arctic Province (MRGID:21451)	6.73489	1.01	0.023701385	8.063879	5.405942082	0.309	0.03278591	11.784	0.709183	4.95809	0.000599484	304.0473	35.15072	27.572895	46.1766	113.4192886	0.000774643	0	35.186184	NA	NA	NA	spring	late	520.3413	0.000341	0.000646	0.002355	1.946281	0.16469	0.120182	1440	0	365	ERS1308437	ARC
ERR2762108	158_MES	TARA_158	67.1675	0.2177	651	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[ARCT] Atlantic Arctic Province (MRGID:21451)	0.22498	0.97	0.023701385	14.950381	5.405942082	NA	0.03278591	NA	NA	NA	0.000599484	295.31095	34.90349	28.01768	39.0691	113.4192886	0.000774643	0	29.4574	NA	NA	NA	spring	late	508.2194	0.000262	5.5e-05	0.001811	NA	NA	NA	1440	0	365	ERS1308472	ARC
ERR2762110	158_SRF	TARA_158	67.141	0.2355	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[ARCT] Atlantic Arctic Province (MRGID:21451)	8.47447	0.96	0.023701385	5.218798	5.405942082	0.13475	0.03278591	5.1155	0.356899	4.012069	0.000599484	311.7827	35.145165	27.314165	45.8727	114.9631805	0.000797054	0	36.793439	11.751608	9.194201	10.832468	spring	late	428.6527	0.000529	0.001956	0.003655	1.888199	0.789967	0.745459	1440	0	365	ERS1308390	ARC
ERR2762112	163_MES	TARA_163	76.1246	1.3648	499	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	0.099535	0.35	0.014557052	13.010683	11.743258	NA	0.018939177	NA	NA	NA	0.000874157	315.37205	34.94578	28.05824	149.8624	293.1131287	0.000422177	3.277778	29.312607	NA	NA	NA	spring	late	336.0165	0.000268	9e-05	0.001849	2.250862	0.049263	0.004956	1440	0	365	ERS1308540	ARC
ERR2762114	163_SRF	TARA_163	76.1825	1.3918	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.899612	0.33	0.014557052	4.980653	11.743258	0.101	0.018939177	2.7725	0.290483	4.18531	0.000874157	363.000813	34.888656	27.890469	109.6568	364.1092834	0.000462997	3.277778	30.602787	0.508199	0.676012	0.645578	spring	late	346.2418	0.000526	0.00189	0.003632	2.258868	0.985569	0.940457	1440	0	365	ERS1308500	ARC
ERR2762116	168_DCM	TARA_168	72.5432	44.102	40	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	3.824545	-1.35	0.006979311	0	0.041430494	0.063	0.001609991	0.821	0.098435	1.135333	0.000430005	326.3609	34.975345	27.784685	40.8031	119.8635941	0.000577954	1.222222	32.396189	0.195352	0.150077	0.123989	summer	early	257.048	0.000417	0.001154	0.002881	2.454789	0.248036	0.199541	1440	0	365	ERS1308623	ARC
ERR2762118	168_MIX	TARA_168	72.5199	44.0552	NA	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	3.1072	-1.35	0.006979311	0	0.041430494	0	0.001609991	0.821	0.098435	1.459545	0.000430005	303.31905	34.978285	27.85433	46.8143	119.7740173	0.000579437	1.222222	31.76019	0.025193	0.018896	0.015611	summer	early	254.8841	0.000361	0.000757	0.002491	2.699	0.106066	0.057573	1440	0	365	ERS1308664	ARC
ERR2762120	168_SRF	TARA_168	72.5128	44.0775	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	7.48766	-1.34	0.006979311	0	0.041430494	0	0.001609991	0.0595	0	1.725127	0.000430005	299.0073	34.92331	27.289205	48.5056	116.7825508	0.00057966	1.222222	35.668867	22.314532	17.142824	14.162942	summer	early	230.6333	0.000592	0.002388	0.00409	2.102862	0.388555	0.340062	1440	0	365	ERS1308567	ARC
ERR2762122	173_DCM	TARA_173	78.9354	79.0604	35	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-1.29785	-1.16	0.004081616	4.427788	6.240898371	0.026	0.020618707	1.709	0.209065	0.231772	0.001215531	348.000625	34.4561	27.72345	85.1855	81.82417297	0.000360401	4.833333	27.548608	0.635657	0.713139	0.582513	summer	early	102.636	0.000851	0.004112	0.005878	3.166069	0.521405	0.472911	1440	1.181939274	304	ERS1308744	ARC
ERR2762124	173_SRF	TARA_173	78.9564	79.4201	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-0.160312	-1.14	0.004081616	2.099614	6.240898371	0.0015	0.020618707	0.441	0.056871	0.273079	0.001215531	385.28075	33.613775	26.994413	85.1855	NA	NA	4.833333	27.863895	19.445208	19.215406	15.941915	summer	early	102.636	0.000502	0.001722	0.003468	2.28495	0.168573	0.120079	1440	5.30974521	304	ERS1308704	ARC
ERR2762126	175_MIX	TARA_175	79.3349	66.2954	NA	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.025705	-1.38	0.000589373	NA	6.750465393	0.0475	0.003293654	2.5925	0.35669	1.74362	0.00109338	314.71675	34.691775	27.839725	65.2634	117.250988	0.00067235	0	29.629266	0.001624	0.00207	0.001877	summer	early	157.537	0.000364	0.000757	0.002512	2.380822	0.117353	0.068859	1440	0	300	ERS1308858	ARC
