MG_UID	Sample	Station	Latitude	Longitude	Depth	Biome	Region	Province	Temperature	Nitrogen	Ammonium_5m	Nitrate	Nitrate_5m	Nitrite	Nitrite_5m	Nitrate_Nitrite	Phosphate	Silicate	Iron_5m	Oxygen	Salinity	Sigma_Theta	Chlorophyll_A	POC	PIC	Residence_Time	Conductivity	PAR_1_1	PAR_1_8	PAR_1_30	Season	Season_Stage	Distance_From_Coast	Angular_Scattering_Coefficient	Optical_Backscattering_Coefficient	Backscattering_Coefficient_of_Particles	Fluorescence	Optical_Beam_Attenuation_Coefficient	Beam_Attenuation_Coefficient_of_Particles	Sunshine_Duration	Sea_Ice_Concentration	Sea_Ice_Free_Period.	Sample_Accession_Number	Ecological_Zone
ERR2762128	175_SRF	TARA_175	79.2233	66.3435	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.365705	-1.41	0.000589373	2.150477	6.750465393	0.001	0.003293654	0.3685	0.063634	0.523062	0.00109338	369.289812	34.264755	27.429195	124.7503	94.31935501	0.00045784	0	29.61163	6.700916	12.431202	11.294316	summer	early	113.2174	0.000583	0.00229	0.00403	2.134432	0.346407	0.297913	1440	0	300	ERS1308779	ARC
ERR2762130	175_ZZZ	TARA_175	79.2026	66.4827	199	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.47689	-1.41	0.000589373	11.691602	6.750465393	0.019	0.003293654	11.508	0.730535	4.994604	0.00109338	296.228	34.8814	27.91825	33.7079	98.90457916	0.000491698	0	30.31872	NA	NA	NA	summer	early	159.878	0.00029	0.000256	0.002002	2.51048	0.060602	0.012108	1440	0	300	ERS1308812	ARC
ERR2762132	178_SRF	TARA_178	77.1604	73.2057	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.325833	-1.8	0.003428314	NA	5.088556846	0.008333	0.021517911	0.278	0.047034	0.244154	0.001328503	348.196667	34.142392	27.333308	62.2831	64.08536911	0.000319432	0	29.520042	16.556152	18.701116	17.99801	summer	early	96.5746	0.000355	0.000714	0.002453	2.15788	0.149633	0.101139	1440	0	295	ERS1308894	ARC
ERR594352	18_DCM	TARA_018	35.7528	14.2765	60	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	18.30575	NA	0.009119561	NA	0.010272223	0.025	0.030015622	0.038	0.013	0.58135	0.001387895	238.694625	37.84945	27.375	16.0651	43.87895775	9.24e-05	15.222222	49.617178	0.437326	0.371328	0.334918	autumn	middle	14.2151	0.00034	0.000666	0.00235	1.375	0.052984	0.036214	641	0	365	ERS488354	TT_EPI
ERR594358	18_SRF	TARA_018	35.759	14.2574	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	21.48665	NA	0.009119561	NA	0.010272223	0.018	0.030015622	0.118	0.026	0.5571	0.001387895	208.245	37.89575	26.565263	15.9449	43.04259491	8.9e-05	15.222222	53.056388	19.262582	16.355627	14.751895	autumn	middle	13.8783	0.000308	0.000449	0.002126	1.091875	0.062286	0.045516	641	0	365	ERS488340	TT_EPI
ERR2762136	180_DCM	TARA_180	74.8283	76.2096	30	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-1.533492	-2.32	0.003474399	NA	2.7429805	0.075667	0.01667134	2.080833	0.482771	8.877352	0.001387656	356.223917	33.646092	27.072625	17.6348	1180.789856	0.000310993	3.777778	26.769089	1e-06	1e-06	NA	summer	early	171.3892	0.000581	0.002256	0.004017	6.974842	0.197626	0.149132	1440	0	290	ERS1308985	ARC
ERR2762134	180_SRF	TARA_180	74.8023	76.1478	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	2.507887	-2.32	0.003474399	NA	2.7429805	0.014667	0.01667134	0.247333	0.238302	11.775524	0.001387656	357.164917	22.980169	18.339325	17.6348	1359.407349	0.000245386	3.777778	21.008132	1.086771	0.896501	0.747166	summer	early	171.3892	0.000825	0.004105	0.005696	19.191431	0.308774	0.26028	1440	0	290	ERS1308938	ARC
ERR2762138	188_DCM	TARA_188	78.3555	91.6084	17	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-1.647244	-0.69	0.002257904	NA	4.442976594	0.124	0.010750825	1.227	0.307592	0.851791	0.001304139	373.061	33.436706	26.906337	16.1385	NA	NA	0	26.50705	NA	NA	NA	summer	middle	112.7778	0.000612	0.002469	0.004228	2.982844	0.322439	0.273945	1440	46.51916606	0	ERS1309076	ARC
ERR2762140	188_SRF	TARA_188	78.2518	91.8557	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-1.649738	-0.7	0.002257904	NA	4.442976594	0.074	0.010750825	0.513	0.216027	0.465648	0.001304139	388.303875	32.950844	26.511331	16.1385	NA	NA	0	26.158029	NA	NA	NA	summer	middle	112.7778	0.000593	0.002346	0.0041	2.853854	0.337956	0.289462	1440	46.51916606	0	ERS1309035	ARC
ERR2762142	189_DCM	TARA_189	77.9668	116.6556	20	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-0.607125	0.54	0.000620584	NA	4.560707092	NA	0.00842355	NA	NA	NA	0.001270051	371.05845	32.726735	26.29815	28.4383	NA	NA	0	26.870424	NA	NA	NA	summer	late	182.5206	0.000412	0.001108	0.00285	4.162668	0.241593	0.188585	1217	0	284	ERS1309171	ARC
ERR2762144	189_MES	TARA_189	78.0391	116.4105	299	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.59404	0.56	0.000620584	NA	4.560707092	NA	0.00842355	NA	NA	NA	0.001270051	293.889	34.92558	27.94409	36.3938	NA	NA	0	30.504126	NA	NA	NA	summer	late	183.955	0.000255	1.4e-05	0.001759	2.592579	0.052823	0.001183	1194	0	284	ERS1309196	ARC
ERR2762146	189_SRF	TARA_189	77.9028	117.1545	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	0.10149	0.52	0.000620584	NA	4.560707092	NA	0.00842355	NA	NA	NA	0.001270051	363.6485	28.82053	23.11621	29.3207	NA	NA	0	24.424061	4.251771	4.858217	6.154569	summer	middle	47.9959	0.000442	0.00135	0.00305	5.496034	0.213073	0.160065	1212	0	285	ERS1309115	ARC
ERR2762148	191_SRF	TARA_191	71.5955	160.9383	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.48885	-6.08	0.000260443	NA	7.268763781	0.07525	0.008790679	1.06325	1.195806	19.646147	0.001360622	340.44375	28.41685	22.7306	NA	NA	NA	2.777778	25.105613	NA	NA	NA	unknown	unknown	NA	0.020334	0.138858	0.140534	6.44771	5.4281	5.376295	936	0	284	ERS1309221	ARC
ERR2762150	193_SRF	TARA_193	71.0704	174.9916	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	2.4534	-6.92	0.006029853	0	14.03496305	0.125	0.095924451	6.2695	1.614977	30.149509	0.000702537	339.4475	29.0291	23.1614	15.1918	132.8198166	0.000704177	0	26.317622	4.166652	6.270268	5.436314	summer	late	106.53	0.000664	0.00291	0.004585	2.524221	0.286959	0.235155	873	0	289	ERS1309264	ARC
ERR2762153	194_DCM	TARA_194	73.3275	-168.8142	35	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-0.987833	-8.22	0.002943427	0	12.09370343	0.441	0.086454551	1.9045	0.866194	5.566842	0.000713809	396.848083	31.56495	25.370225	23.5982	NA	NA	0	25.627474	NA	NA	NA	summer	late	394.524	0.000491	0.001657	0.003393	3.843304	0.162656	0.110852	853	0	287	ERS1309369	ARC
ERR2762155	194_SRF	TARA_194	73.3833	-168.1333	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-0.585333	-8.11	0.002943427	0	12.09370343	0.126	0.086454551	0.2285	0.361653	1.424261	0.000713809	368.662625	27.442	22.016175	13.8046	NA	NA	0	23.023237	NA	NA	NA	summer	late	130.4511	0.000409	0.001143	0.002825	2.417638	0.170953	0.119149	864	0	289	ERS1309308	ARC
ERR2762157	196_SRF	TARA_196	71.8895	-154.9101	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	2.5694	-8.72	0.0284539	1.604622	3.979379679	0.0865	0.258621321	0.4235	0.430504	2.822912	0.000241071	336.04075	28.60925	22.8182	24.1722	NA	NA	0	26.056278	NA	NA	NA	summer	late	145.0122	0.00234	0.014501	0.016171	4.533623	0.758519	0.706714	822	0	300.5	ERS1309397	ARC
ERR2762159	201_DCM	TARA_201	74.3386	-85.6208	36	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-0.409335	-6.18	0.000747411	5.355932	6.634556611	0.025	0.010224308	2.133	0.6443	4.087196	0.000958759	343.877833	31.947283	25.654808	41.7722	NA	NA	0	26.488036	0.05962	0.052768	0.097868	autumn	early	20.551	0.000513	0.001815	0.003545	3.403455	0.21237	0.128897	657	0.652313606	278	ERS1309532	ARC
ERR2762162	201_MES	TARA_201	74.305	-85.6552	441	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	0.994025	-6.19	0.000747411	10.238791	6.634556611	NA	0.010224308	NA	NA	NA	0.000958759	233.314	34.342505	27.51832	49.4242	NA	NA	0	29.589181	NA	NA	NA	autumn	early	21.643	0.000276	0.000163	0.001907	NA	0.070992	-0.01248	668	0.512138506	278	ERS1309450	ARC
ERR2762164	201_SRF	TARA_201	74.2987	-85.7806	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-1.32986	-6.21	0.000747411	3.75923	6.634556611	0.0775	0.010224308	1.328	0.526245	2.062045	0.000958759	368.52475	30.70185	24.678167	40.7346	NA	NA	0	24.77155	2.995157	2.691685	4.842096	autumn	early	13.8345	0.000427	0.001221	0.002947	3.00669	0.224574	0.141102	657	0.326156803	278	ERS1309476	ARC
ERR2762167	205_MES	TARA_205	72.4456	-71.8814	491	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.230869	-4.65	0.018947516	22.810319	1.684819688	NA	0.152390116	NA	NA	NA	0.000596423	227.316	34.378169	27.531506	69.2259	NA	NA	0	29.841799	NA	NA	NA	autumn	early	91.7069	0.000263	7.1e-05	0.001814	3.58539	0.065891	0.005183	585	0	296	ERS1309617	ARC
ERR2762169	205_SRF	TARA_205	72.4693	-71.892	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	-0.479225	-4.64	0.018947516	3.880872	1.684819688	0.0895	0.152390116	0.411	0.560568	0.298067	0.000596423	353.1935	31.99537	25.7008	15.8867	NA	NA	0	26.388049	NA	NA	NA	autumn	early	9.7492	0.000483	0.001603	0.003335	3.112706	0.242497	0.181788	584	0	296	ERS1309560	ARC
ERR2762171	206_MES	TARA_206	70.9433	-53.5127	411	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	3.03554	-1.71	0.022793755	13.409788	0.170150639	NA	0.19323191	NA	NA	NA	0.000494336	230.0861	34.50669	27.488995	38.3162	NA	NA	0	31.477466	NA	NA	NA	autumn	early	7.5708	0.000304	0.000368	0.002097	3.097493	0.075079	0.01437	560	0.251729518	356	ERS1309687	ARC
ERR2762173	206_SRF	TARA_206	70.9574	-53.5989	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	1.445315	-1.7	0.022793755	3.615087	0.170150639	0.128	0.19323191	1.24175	0.220883	1.04231	0.000494336	328.54665	32.08329	25.673125	37.4641	NA	NA	0	27.997549	NA	NA	NA	autumn	early	7.7687	0.000593	0.002381	0.004098	2.515363	0.25179	0.191082	560	0.251729518	356	ERS1309642	ARC
ERR2762176	208_SRF	TARA_208	69.1136	-51.5086	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	3.1965	-1.77	0.020453628	1.791002	0.480761975	0.1665	0.259672788	1.916	0.312072	0.819597	0.000453137	303.326	32.99175	26.265	30.485	NA	NA	0	30.183032	NA	NA	NA	autumn	early	16.3515	0.000431	0.001266	0.002978	2.6962	0.121422	0.060714	508	0	347	ERS1309715	ARC
ERR2762178	209_MES	TARA_209	64.7	-52.996	351	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	4.20173	-0.4	0.029433576	10.622333	0.505696426	NA	0.29848822	NA	NA	NA	0.000488831	273.02835	34.59923	27.448865	45.1248	NA	NA	5.666667	32.557611	NA	NA	NA	autumn	middle	39.2126	0.000429	0.001245	0.002966	2.548801	0.113745	0.053037	531	0	365	ERS1309809	ARC
ERR2762180	209_SRF	TARA_209	64.7127	-53.0106	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	2.496125	-0.39	0.029433576	6.131005	0.505696426	NA	0.29848822	NA	NA	NA	0.000488831	323.901563	32.603119	26.011175	14.5225	NA	NA	5.666667	29.303726	1.224595	2.545128	2.727911	autumn	early	15.6846	0.000504	0.00177	0.003484	2.723684	0.23089	0.170181	531	0	365	ERR2762180	ARC
ERR2762183	210_MES	TARA_210	61.5754	-55.9846	391	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	4.791395	-0.5	0.035179306	16.017641	2.06166782	0.134	0.348001957	9.908	0.851461	4.07817	0.000208521	271.8744	34.939595	27.65512	37.6205	NA	NA	0	33.394704	NA	NA	NA	autumn	middle	308.7184	0.00027	0.000142	0.001863	2.284852	0.062254	0.005315	534	0	365	ERS1309881	ARC
ERR2762186	210_SRF	TARA_210	61.5427	-55.9869	5	Polar Biome	[AO] Arctic Ocean (MRGID:1906)	[BPLR] Boreal Polar Province (MRGID:21450)	5.295265	-0.48	0.035179306	8.286479	2.06166782	0.31575	0.348001957	5.8035	0.511975	2.252584	0.000208521	293.84675	34.212769	27.017281	45.5689	NA	NA	0	33.036724	1.704362	1.761859	2.580691	autumn	middle	41.4855	0.000429	0.001252	0.002962	2.274721	0.176337	0.119398	535	0	365	ERS1309836	ARC
ERR594406	22_SRF	TARA_022	39.8386	17.4155	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	17.298758	NA	0.001792418	NA	0.063348597	0.07	0.026501298	0.23125	0.02	1.9913	0.001388038	221.54775	37.839767	27.623392	15.3656	79.81475067	0.000316626	0	48.452198	9.740976	9.902814	7.776924	autumn	middle	51.2518	0.000596	0.002433	0.004119	1.704583	0.16813	0.140201	597	0	365	ERS488448	TT_EPI
ERR594408	23_DCM	TARA_023	42.1735	17.7252	55	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	15.180558	NA	0.001431253	NA	0.077471482	0.01	0.027064617	0.05	0.01	1.0505	0.001387878	224.264417	38.47375	28.613475	18.4584	NA	NA	3.583333	46.915236	0.054743	0.042189	0.041205	autumn	middle	57.9209	0.00037	0.000861	0.002559	1.786458	0.063264	0.035334	582	0	365	ERS478007	TT_EPI
ERR594375	25_DCM	TARA_025	39.3991	19.3997	50	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	15.181967	NA	0.002326648	NA	0.048666991	0.07	0.028696594	0.3595	0.07	1.354	0.001387952	229.908917	38.489083	28.626442	14.0094	72.95928574	0.000136453	0	46.930593	0.04793	0.10434	0.102993	autumn	late	38.5477	0.000327	0.000561	0.00226	1.845	0.059185	0.044578	587	0	365	ERS488518	TT_EPI
ERR594396	25_SRF	TARA_025	39.3888	19.3905	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	18.319192	NA	0.002326648	NA	0.048666991	0	0.028696594	0.03525	0.01	1.0505	0.001387952	217.809833	38.185333	27.633617	13.5684	66.73049164	9.16e-05	0	49.946974	4.662947	10.150782	10.019695	autumn	late	39.754	0.000347	0.000711	0.002397	1.465	0.086187	0.07158	587	0	365	ERS488499	TT_EPI
ERR594405	30_DCM	TARA_030	33.9235	32.8118	70	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	18.61621	NA	0.003270233	0.078824	0.054155687	0.01	0.034886073	NA	0	0.6655	0.001388157	218.75115	39.23456	28.36135	13.8349	45.09284973	0.000191009	2.777778	51.524822	0.152948	0.109544	0.127021	autumn	late	73.8658	0.000336	0.000624	0.002319	1.34975	0.052771	0.044058	595	0	365	ERS478052	TT_EPI
ERR594401	31_SRF	TARA_031	27.16	34.835	5	Coastal Biome	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	25.0281	NA	0.011221905	0	0.284178823	0.014	0.040771591	0.036	0.024	0.8825	0.001387113	189.91675	39.96035	27.086225	18.4528	42.8037014	8.23e-05	1.194444	59.715263	20.015134	18.92826	19.825427	winter	early	71.862	0.000362	0.000808	0.002498	1.054375	0.056839	0.04654	632	0	365	ERS488558	TT_EPI
ERR594360	32_DCM	TARA_032	23.4183	37.245	80	Coastal Biome	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	26.12925	NA	0.020147547	0.47262	0.00528441	0.01	0.010496082	NA	0.025	0.85	0.001387787	181.501	40.187042	26.917092	12.1137	47.78584671	0.000167967	0	61.353928	0.073201	0.072673	0.074	winter	early	80.7753	0.00038	0.000934	0.002626	1.2725	0.060484	0.051861	648	0	365	ERS488613	TT_EPI
ERR594393	32_SRF	TARA_032	23.36	37.2183	5	Coastal Biome	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	25.811708	NA	0.020147547	0.279747	0.00528441	0.014	0.010496082	0	0.018	0.8775	0.001387787	188.341917	39.7709	26.698217	15.588	46.90872192	0.000162701	0	60.383532	21.787103	21.629979	22.025048	winter	early	88.3462	0.000368	0.000851	0.002539	1.11375	0.053638	0.045014	649	0	365	ERS488589,ERS488590	TT_EPI
ERR599350	33_SRF	TARA_033	21.9467	38.2517	5	Coastal Biome	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	27.3097	NA	0.01949049	0.253501	0.006859351	0	0.006877633	0.006	0.053	1.12025	0.001387791	183.589125	38.9435	25.59125	17.3849	63.10803223	0.000125009	0	61.002062	14.642101	18.29866	18.778178	winter	early	61.5397	0.000367	0.000851	0.002533	1.2825	0.085863	0.07724	655	0	365	ERS488636	TT_EPI
ERR594390	34_DCM	TARA_034	18.4417	39.8567	60	Coastal Biome	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	27.558763	NA	0.015265826	0	0.004693778	0.27	0.004066339	0.635	0.09	1.3525	0.001387755	175.509	38.895025	25.47435	15.5123	NA	NA	9.972222	61.240679	0.011577	0.071915	0.079234	winter	early	74.2982	0.000325	0.000569	0.00225	1.42	0.046166	0.037942	672	0	365	ERS488701	TT_EPI
ERR594370	34_SRF	TARA_034	18.3967	39.875	5	Coastal Biome	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	27.635025	NA	0.015265826	0	0.004693778	0.02	0.004066339	0.029	0.19	2.6405	0.001387755	183.84625	38.64	25.2559	16.8349	NA	NA	9.972222	60.95672	2.864579	17.794951	19.606008	winter	early	73.7963	0.000367	0.000851	0.00253	1.35125	0.068212	0.059988	672	0	365	ERS488673	TT_EPI
ERR594402	36_DCM	TARA_036	20.8222	63.5133	17	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475)	25.329231	NA	0.028902045	1.457658	0.002674747	0.51	0.006235578	1.115	0.51	1.4395	0.001387736	206.568833	36.535819	24.403813	23.0626	224.6708984	0.000415422	0	55.50131	2.527903	2.344314	2.393424	winter	late	416.3323	0.000533	0.00202	0.003682	1.606875	0.171298	0.164415	717	0	365	ERS488757	TT_EPI
ERR594369	36_SRF	TARA_036	20.8183	63.5047	5	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475)	25.681369	NA	0.028902045	1.545287	0.002674747	0.05	0.006235578	0.1415	0.37	1.143	0.001387736	209.807083	36.525962	24.284594	17.3041	224.6708984	0.000415422	0	55.862371	17.265706	16.011789	16.347212	winter	late	415.5842	0.000534	0.00203	0.003691	1.374375	0.17013	0.163247	717	0	365	ERS488737	TT_EPI
ERR599372	37_MES	TARA_037	20.8457	63.5851	600	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475)	11.984006	NA	0.028889008	31.290804	0.000920977	0.07	0.005607758	NA	2.91	NA	0.001387737	2.81625	35.672725	27.130513	4.457	233.2970734	0.000445341	0	40.942001	NA	NA	NA	winter	late	422.5596	0.000271	0.000185	0.00187	2.6925	0.014807	0.009033	717	0	365	ERS488791	TT_MES
ERR594386	38_DCM	TARA_038	19.0284	64.5126	25	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	25.607735	NA	0.030032598	0.672791	0.001138785	0.7	0.004277769	1.858	0.42	1.625	0.001387726	189.0233	36.549506	24.3126	25.3921	116.9999161	0.000244287	0	55.851031	1.879871	1.838161	1.848522	winter	late	575.1294	0.000532	0.002011	0.003672	1.61475	0.116339	0.113566	721	0	365	ERS488836,ERS488837	TT_EPI
ERR599379	38_MES	TARA_038	19.0351	64.5638	340	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	14.901445	NA	0.030032598	22.18992	0.001138785	0.69	0.004277769	23.43	2.64	38.94	0.001387726	2.9502	36.014205	26.787485	19.3668	96.30652618	0.00021777	0	44.081967	NA	NA	NA	winter	late	579.3061	0.000336	0.000648	0.002325	2.791	0.027934	0.022408	722	0	365	ERS488867	TT_MES
