MG_UID	Sample	Station	Latitude	Longitude	Depth	Biome	Region	Province	Temperature	Nitrogen	Ammonium_5m	Nitrate	Nitrate_5m	Nitrite	Nitrite_5m	Nitrate_Nitrite	Phosphate	Silicate	Iron_5m	Oxygen	Salinity	Sigma_Theta	Chlorophyll_A	POC	PIC	Residence_Time	Conductivity	PAR_1_1	PAR_1_8	PAR_1_30	Season	Season_Stage	Distance_From_Coast	Angular_Scattering_Coefficient	Optical_Backscattering_Coefficient	Backscattering_Coefficient_of_Particles	Fluorescence	Optical_Beam_Attenuation_Coefficient	Beam_Attenuation_Coefficient_of_Particles	Sunshine_Duration	Sea_Ice_Concentration	Sea_Ice_Free_Period.	Sample_Accession_Number	Ecological_Zone
ERR594400	38_SRF	TARA_038	19.0393	64.4913	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	26.313595	NA	0.030032598	0.632675	0.001138785	0.01	0.004277769	0.4195	0.32	1.278	0.001387726	187.7395	36.618044	24.148331	20.3622	116.9999161	0.000244287	0	56.702698	23.003181	22.492794	22.619571	winter	late	584.8344	0.000442	0.001391	0.003053	1.331	0.09532	0.092547	721	0	365	ERS488813,ERS488814	TT_EPI
ERR594363	39_DCM	TARA_039	18.5839	66.4727	25	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	26.692435	NA	0.0255102	0	0.003323513	0.02	0.004728645	0.0675	0.26	1.2415	0.00138772	187.47615	36.40162	23.87718	29.1818	81.80855179	0.000228897	2.25	56.781133	4.100441	3.788741	3.979407	winter	late	468.2075	0.000408	0.001161	0.002821	1.43775	0.109235	0.105347	724	0	365	ERS488929,ERS488930	TT_EPI
ERR599360	39_MES	TARA_039	18.7341	66.3896	270	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	15.553795	NA	0.0255102	18.560166	0.003323513	2.07	0.004728645	21.22	2.64	38.62	0.00138772	3.12405	35.907681	26.565675	30.1842	80.98583221	0.000207011	2.25	44.566522	NA	NA	NA	spring	early	462.0824	0.000378	0.000935	0.002609	2.75675	0.033413	0.028639	726	0	365	ERS488959	TT_MES
ERR594356	39_SRF	TARA_039	18.5918	66.622	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	27.089113	NA	0.0255102	0	0.003323513	0.01	0.004728645	0.0425	0.23	1.515	0.00138772	193.065313	36.310588	23.677262	19.6168	84.67464066	0.00023667	2.25	57.099474	26.627413	24.686569	25.819957	winter	late	464.6231	0.000383	0.000986	0.002645	1.188594	0.098268	0.094603	724	0	365	ERS488892,ERS488893	TT_EPI
ERR594371	41_DCM	TARA_041	14.5536	70.0128	60	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	27.374181	NA	0.020277846	0	0.004698874	0.07	0.004047238	7.847	0.34	3.5765	0.001387699	164.440063	36.503531	23.734719	20.922	43.73920631	9.07e-05	19.027778	57.705	0.606707	0.613843	0.577686	spring	early	245.2806	0.000336	0.000662	0.002323	1.377813	0.050965	0.046491	735	0	365	ERS489084	TT_EPI
ERR594384	41_SRF	TARA_041	14.6059	69.9776	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	29.151544	NA	0.020277846	0	0.004698874	0	0.004047238	0.057	0.14	1.3865	0.001387699	187.306625	36.0499	22.799819	11.3189	47.64060783	0.000157328	19.027778	58.978093	34.540752	34.947027	32.888595	spring	early	249.7827	0.000329	0.000612	0.002269	0.965625	0.039295	0.03482	735	0	365	ERS489059	TT_EPI
ERR594413	42_DCM	TARA_042	5.9998	73.9067	80	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	27.9561	NA	0.015891551	0	0.004952658	0.15	0.010871042	0.741	0.34	2.7335	0.001387698	137.998083	35.044342	22.474092	18.4882	28.92443657	NA	8	56.296954	NA	0.250837	0.233593	spring	early	52.5093	0.000335	0.000664	0.002313	1.42	0.045335	0.053816	731	0	365	ERS489148	TT_EPI
ERR594398	42_SRF	TARA_042	6.0001	73.8955	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	30.12785	NA	0.015891551	0	0.004952658	0	0.010871042	0.022	0.08	2.171	0.001387698	188.79575	34.56775	21.358942	13.9222	NA	NA	8	57.855209	NA	36.272991	33.779381	spring	early	52.8424	0.000312	0.000506	0.002151	0.966875	0.02689	0.035372	731	0	365	ERS489113	TT_EPI
ERR599356	45_SRF	TARA_045	0.0033	71.6428	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	30.59345	NA	0.016592899	1.826529	0.005533795	0.02	0.007288604	NA	1.94	NA	0.001320691	186.0215	35.0481	21.558975	14.558	37.24840927	0.000184778	0	59.065736	NA	37.711128	36.234182	spring	early	153.5512	0.000309	0.000487	0.002136	0.915	0.022849	0.029917	727	0	365	ERS489257	TT_EPI
ERR594376	46_SRF	TARA_046	-0.6625	73.161	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	30.12475	NA	0.016438504	0.436989	0.00839148	0	0.009120126	0.047	0.1	1.947	0.001279924	185.755	35.1113	21.76745	12.9179	50.64792252	0.000243189	3.5	58.657399	34.954927	31.275839	31.731986	autumn	early	1.3428	0.000527	0.001992	0.003641	0.93875	0.084946	0.097604	726	0	365	ERS489285	TT_EPI
ERR599344	48_SRF	TARA_048	-9.3921	66.4228	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[ISSG] Indian South Subtropical Gyre Province (MRGID:21472)	29.818108	NA	0.013870245	0	0.008117013	0.01	0.006999157	0.07475	0.08	2.22425	0.001209446	187.35	34.184183	21.176983	24.5376	33.13836288	0.000214772	3.777778	56.960341	36.077188	31.364512	33.879448	autumn	early	521.5773	0.000294	0.000392	0.002033	0.84	0.045076	0.028455	712	0	365	ERS489332	TT_EPI
ERR594394	52_DCM	TARA_052	-16.9534	53.9601	75	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[ISSG] Indian South Subtropical Gyre Province (MRGID:21472)	25.212642	NA	0.01050256	0.532471	0.006946565	0.03	0.005936726	0.4675	0.18	2.824	0.001048266	194.81775	34.896833	23.203642	38.1381	39.10061264	0.000139624	2.138889	53.187127	1.076232	0.912765	1.023413	autumn	middle	412.5201	0.000352	0.000788	0.002434	1.180417	0.030475	0.056042	678	0	365	ERS489603	TT_EPI
ERR599358	52_SRF	TARA_052	-16.957	53.9801	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[ISSG] Indian South Subtropical Gyre Province (MRGID:21472)	27.956483	NA	0.01050256	0.532471	0.006946565	0	0.005936726	0	0.12	2.666	0.001048266	191.628083	34.54545	22.067625	28.749	39.59863281	0.000134891	2.138889	55.536084	30.189334	25.60393	28.707699	autumn	middle	409.6259	0.000327	0.000615	0.002258	0.977083	0.021469	0.047036	678	0	365	ERS489552	TT_EPI
ERR599371	56_MES	TARA_056	-15.3379	43.2948	1000	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	6.195775	NA	0.011774442	NA	0.010581372	NA	0.005387648	NA	NA	NA	0.001008999	88.88975	34.8293	27.4047	10.9825	43.84181976	9.53e-05	1.25	34.840155	NA	NA	NA	winter	early	102.9245	0.000248	0	0.00171	2.2275	-0.025633	0.000566	673	0	365	ERS489729	TT_MES
ERR599376	56_SRF	TARA_056	-15.3424	43.2965	5	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	27.296125	NA	0.011774442	2.149334	0.010581372	NA	0.005387648	0	NA	2.812112	0.001008999	193.165	35.0302	22.646025	10.9825	43.84181976	9.53e-05	1.25	55.527713	23.244613	23.263685	22.910776	winter	early	102.9245	0.000324	0.000592	0.00224	0.90125	0.019512	0.04703	673	0	365	ERS489724	TT_EPI
ERR599362	58_DCM	TARA_058	-17.2855	42.2866	66	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	25.113925	NA	0.011099947	0.820273	0.013670703	0.03	0.00756411	0.063072	0	2.513803	0.001000181	181.101938	35.162694	23.430525	21.7602	56.24668884	0.000147175	0	53.4409	0.115195	0.113908	0.113521	winter	early	176.4077	0.000375	0.000939	0.002588	1.135	0.042033	0.072356	666	0	365	ERS489867	TT_EPI
ERR599339	62_SRF	TARA_062	-22.3368	40.3412	5	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	NA	NA	0.012337432	NA	0.033863571	NA	0.017541743	NA	NA	NA	0.000909214	NA	NA	NA	20.3338	53.02372742	0.000111145	8.944444	NA	NA	NA	NA	winter	early	10.6591	NA	NA	NA	NA	NA	NA	648	0	365	ERS489904	TT_EPI
ERR594385	64_DCM	TARA_064	-29.5333	37.9117	65	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	22.215305	NA	0.010198253	0	0.074760764	0	0.030657471	NA	0.08	1.7355	0.00080341	207.9566	35.346195	24.424005	22.7117	64.79034424	0.000150197	0	50.653725	0.019126	0.018025	0.019324	winter	early	546.589	4e-04	0.001112	0.002766	1.06475	0.022442	0.057374	620	0	365	ERS490026	TT_EPI
ERR599351	64_MES	TARA_064	-29.5046	37.9599	1000	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	7.552017	NA	0.010198253	NA	0.074760764	0	0.030657471	NA	1.12	NA	0.00080341	190.888667	34.572658	27.0189	24.8736	64.70048141	0.000163628	0	35.845337	NA	NA	NA	winter	early	547.7305	0.000257	7.6e-05	0.001775	1.5975	NA	NA	620	0	365	ERS489996	TT_MES
ERR594392	64_SRF	TARA_064	-29.5019	37.9889	5	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	22.2414	NA	0.010198253	0	0.074760764	0	0.030657471	0	0.08	1.7665	0.00080341	210.2395	35.32467	24.39702	21.9223	68.16622162	0.000153173	0	50.627338	13.575859	12.427008	13.273712	winter	early	550.5186	0.000418	0.001237	0.00289	1.057375	0.039262	0.074194	620	0	365	ERS489943	TT_EPI
ERR594414	65_DCM	TARA_065	-35.2421	26.3048	30	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	21.72823	NA	0.009926958	NA	0.482149295	NA	0.065700063	NA	NA	NA	0.000760815	207.48285	35.451512	24.64465	14.9089	80.35794067	0.000164711	0	50.243733	0.043008	0.374568	0.433796	winter	early	91.3689	0.000427	0.001296	0.002951	1.20625	0.045474	0.076206	597	0	365	ERS490120,ERS490121	TT_EPI
ERR594361	65_SRF	TARA_065	-35.1728	26.2868	5	Coastal Biome	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	21.76357	NA	0.009926958	NA	0.482149295	NA	0.065700063	NA	NA	NA	0.000760815	207.5812	35.449638	24.629613	19.1614	80.48958588	0.000166576	0	50.276728	0.86456	7.529698	8.72032	winter	early	85.2841	0.000412	0.001194	0.002849	1.197	0.048988	0.07972	597	0	365	ERS490053,ERS490054	TT_EPI
ERR594389	66_DCM	TARA_066	-34.8901	18.0459	30	Coastal Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[BENG] Benguela Current Coastal Province (MRGID:21470)	15.014	NA	0.019386057	2.739389	1.545722415	0.26	0.1846933	3.309875	0.37	2.5895	0.000311999	239.791063	35.32305	26.21755	23.3045	99.62840652	0.000233923	0	43.305703	0.350859	0.328858	0.319704	winter	early	70.2779	0.000419	0.001227	0.002897	1.2525	0.098145	0.130564	602	0	365	ERS490180	TT_EPI
ERR594362	66_SRF	TARA_066	-34.9449	17.9189	5	Coastal Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[BENG] Benguela Current Coastal Province (MRGID:21470)	15.013362	NA	0.019386057	2.426286	1.545722415	0.3	0.1846933	3.34	0.34	2.7435	0.000311999	239.93725	35.3233	26.2141	32.4091	108.1238098	0.000263462	0	43.307084	9.435831	8.568735	8.313706	winter	early	79.9944	0.000419	0.001227	0.002897	1.258125	0.09772	0.130139	601	0	365	ERS490142	TT_EPI
ERR594395	67_SRF	TARA_067	-32.2401	17.7103	5	Coastal Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[BENG] Benguela Current Coastal Province (MRGID:21470)	13.04322	NA	0.043375768	1.264607	0.098994337	0.171	0.060270548	NA	1.016	NA	0.000415882	252.63145	34.870735	26.28407	27.5271	673.5032654	NA	1.111111	40.873929	0.068852	0.067876	0.066752	winter	late	81.2122	0.001177	0.00646	0.008134	4.093218	1.25192	1.197978	697	0	365	ERS490204,ERS490205	TT_EPI
ERR594415	68_DCM	TARA_068	-31.027	4.6802	50	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	16.74878	NA	0.015807986	0.904785	0.129485512	0.285	0.06059745	1.08	0.227	2.436	0.00036828	231.9774	35.68407	26.101325	53.8288	69.40000153	0.000394	6.388889	45.448374	0.383273	0.351054	0.335478	winter	late	1113.2454	0.000385	0.000991	0.002659	2.011787	0.165229	0.105138	711	0	365	ERS490320	TT_EPI
ERR599382	68_MES	TARA_068	-31.0198	4.6685	700	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	7.32145	NA	0.015807986	24.232124	0.129485512	0.003	0.06059745	22.08	1.529	12.08	0.00036828	194.4342	34.50494	26.992205	56.2691	55.70494843	9.54e-05	6.388889	35.44101	NA	NA	NA	winter	late	1122.2759	0.000262	0.000109	0.001808	2.777603	0.060755	0.001008	710	0	365	ERS490245	TT_MES
ERR594391	68_SRF	TARA_068	-31.0266	4.665	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	16.8632	NA	0.015807986	1.103865	0.129485512	0.25	0.06059745	0.939	0.229	1.9865	0.00036828	234.4763	35.686585	26.07437	53.8288	69.40000153	0.000394	6.388889	45.547328	24.301431	22.258573	21.270967	winter	late	1113.2454	0.000403	0.001114	0.002782	1.951133	0.21692	0.156829	711	0	365	ERS490285	TT_EPI
ERR594407	70_MES	TARA_070	-20.4075	-3.1641	800	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	4.188237	NA	0.015283077	36.675625	0.029039364	0.01	0.031308781	36.73	2.522	44.86	0.000787816	161.92525	34.446963	27.333325	52.3938	59.29802513	0.000233392	0	32.615103	NA	NA	NA	winter	late	558.1525	0.000261	8e-05	0.0018	3.251941	0.054038	0.000399	725	0	365	ERS490388	TT_MES
ERR594353	70_SRF	TARA_070	-20.4091	-3.1759	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	19.77001	NA	0.015283077	1.763081	0.029039364	0.054	0.031308781	0.8015	0.364	1.1485	0.000787816	215.2007	36.35839	25.859525	30.7687	59.29802513	0.000233392	0	49.332061	22.209965	24.120134	24.32309	winter	late	1161.2626	0.000333	0.000634	0.002301	2.071928	0.117833	0.064322	725	0	365	ERS490346	TT_EPI
ERR594379	72_DCM	TARA_072	-8.7296	-17.9604	100	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	23.630095	NA	0.011292624	1.049606	0.036490005	0.011	0.018234891	0.044	0.143	1.284	0.001262169	190.5966	36.588225	24.96531	19.3094	29.35335064	NA	0	53.771013	0.032923	0.032105	0.032621	spring	early	395.5741	0.000383	0.000981	0.002644	2.171779	0.114563	0.063549	733	0	365	ERS490494	TT_EPI
ERR594388	72_MES	TARA_072	-8.7986	-17.9034	800	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	4.641719	NA	0.011292624	37.560305	0.036490005	0.007	0.018234891	36.98	2.618	34.44	0.001262169	143.273625	34.476312	27.30785	21.9764	32.02692795	NA	0	33.042924	NA	NA	NA	spring	early	396.7311	0.000262	9e-05	0.001807	3.226745	0.052401	0.001023	733	0	365	ERS490522	Outlier
ERR594364	72_SRF	TARA_072	-8.7789	-17.9099	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	25.064425	NA	0.011292624	0.416799	0.036490005	0.003	0.018234891	0.018	0.104	0.868	0.001262169	199.135	36.41678	24.393095	24.6699	32.02692795	NA	0	55.046547	28.638751	31.419789	33.600196	spring	early	396.0494	0.000324	0.000577	0.002237	1.77348	0.094476	0.043816	733	0	365	ERS490452	TT_EPI
ERR594355	76_DCM	TARA_076	-21.0292	-35.3498	150	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	21.16596	NA	0.011959192	0.218613	0.013453111	0.015	0.013930039	0	0.038	0.712116	0.000776878	200.32465	36.61951	25.68731	14.9669	24.42359638	7.09e-05	0	51.19025	0.045726	0.057104	0.053976	spring	early	30.3292	0.000296	0.000377	0.002043	1.931379	0.08178	0.028802	755	0	365	ERS490610	TT_EPI
ERR599370	76_MES	TARA_076	-20.9315	-35.1794	800	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	4.664275	NA	0.011959192	33.940795	0.013453111	0.001	0.013930039	NA	0.937	NA	0.000776878	191.413187	34.369569	27.220344	14.2624	24.61178017	9.31e-05	0	32.971177	NA	NA	NA	spring	early	36.257	0.000273	0.000167	0.001883	2.821232	0.052299	0.001106	756	0	365	ERS490648	TT_MES
ERR594354	76_SRF	TARA_076	-20.9354	-35.1803	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	23.374825	NA	0.011959192	0.185971	0.013453111	0.001	0.013930039	0	0.056	0.814172	0.000776878	206.23185	37.076575	25.40018	15.618	24.61178017	9.31e-05	0	54.081949	31.396196	38.551485	37.592301	spring	early	332.8446	0.000334	0.000639	0.002307	1.636802	0.103946	0.050968	755	0	365	ERS490557	TT_EPI
ERR599374	78_DCM	TARA_078	-30.1484	-43.2705	120	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	19.32335	NA	0.017718557	0.085111	0.001974124	0.053	0.012364627	0.104	0	0.319	0.000862562	216.6547	36.27746	25.920365	19.6634	38.96880722	0.000203361	5.777778	48.818052	0.038677	0.036721	0.032174	spring	middle	564.404	0.000346	0.000723	0.00239	1.943116	0.099535	0.051207	802	0	365	ERS490704	TT_EPI
ERR599361	78_MES	TARA_078	-30.1471	-43.2915	800	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	5.823213	NA	0.017718557	28.704078	0.001974124	0	0.012364627	NA	1.946	NA	0.000862562	215.95475	34.355	27.076125	20.5432	38.62805176	0.000196519	5.777778	33.993515	NA	NA	NA	spring	middle	564.921	0.00026	8.7e-05	0.001794	2.597631	0.048309	0.001131	804	0	365	ERS490727	TT_MES
ERR594411	78_SRF	TARA_078	-30.1367	-43.2899	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	20.07775	NA	0.017718557	0.025333	0.001974124	0	0.012364627	0.026	0	0.749	0.000862562	221.13845	36.32553	25.754115	20.9027	39.00395393	0.000204804	5.777778	49.618166	41.250614	39.164551	34.314665	spring	middle	554.4294	0.000324	0.000574	0.00224	1.674628	0.09877	0.050442	802	0	365	ERS490676	TT_EPI
ERR594409	82_DCM	TARA_082	-47.2007	-57.9446	40	Coastal Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[FKLD] Southwest Atlantic Shelves Province (MRGID:21469)	7.154875	NA	0.125833504	18.047311	6.387227853	0.135	0.274188709	18.525	1.416	2.661	0.000290781	306.1555	34.05055	26.649733	58.0487	107.0161819	0.001290148	0	34.580048	NA	0.330143	0.354379	spring	late	455.529	0.000938	0.004784	0.00648	2.133364	0.349895	0.304699	945	0	365	ERS490953	ANT
ERR599384	82_SRF	TARA_082	-47.1863	-58.2902	5	Coastal Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[FKLD] Southwest Atlantic Shelves Province (MRGID:21469)	7.579417	NA	0.125833504	18.434187	6.387227853	0.151	0.274188709	18.005	1.301	1.945	0.000290781	303.147667	34.05025	26.589567	29.5811	130.0122757	0.0014031	0	34.948123	NA	23.872945	26.733842	spring	late	835.6982	0.001001	0.005228	0.006921	2.128396	0.331011	0.285815	945	0	365	ERS490900	ANT
ERR599352	84_SRF	TARA_084	-60.2287	-60.6476	5	Polar Biome	[SO] Southern Ocean (MRGID:1907)	[ANTA] Antarctic Province (MRGID:21502)	1.9034	NA	0.096893812	24.903191	19.89227422	0.266	0.217055053	25.3	1.723	16.55	8.826e-06	338.526	33.7198	26.9578	36.464	52.04622459	0.000287959	1.972222	29.627082	28.65183	30.369136	26.887788	spring	late	15.0017	0.000438	0.001295	0.003026	2.105012	0.191114	0.150365	1122	0	365	ERS491016	ANT
ERR594377	85_DCM	TARA_085	-62.2231	-49.2139	90	Polar Biome	[SO] Southern Ocean (MRGID:1907)	[ANTA] Antarctic Province (MRGID:21502)	-0.792395	NA	0.007686064	32.911358	26.6249059	0.06	0.042774215	31	2.309	81.82	0.000451463	326.6803	34.36258	27.6286	49.5816	49.74488068	7.05e-05	19.777778	27.929187	0.022572	0.028649	0.025751	summer	early	242.3684	0.000387	0.00091	0.00267	2.471241	0.139211	0.101069	1162	0	365	ERS491107	ANT
ERR599373	85_MES	TARA_085	-61.9689	-49.5017	790	Polar Biome	[SO] Southern Ocean (MRGID:1907)	[ANTA] Antarctic Province (MRGID:21502)	0.456763	NA	0.007686064	38.920763	26.6249059	0.018	0.042774215	36.37	2.614	83.35	0.000451463	203.7715	34.6802	27.8267	60.7019	53.46252441	0.000178454	19.777778	29.517575	NA	NA	NA	summer	early	245.2218	0.000254	0	0.001752	3.420786	0.036012	0	1152	0	365	ERS491123	Outlier
ERR599364	85_SRF	TARA_085	-62.0385	-49.529	5	Polar Biome	[SO] Southern Ocean (MRGID:1907)	[ANTA] Antarctic Province (MRGID:21502)	0.73159	NA	0.007686064	29.73383	26.6249059	0.107	0.042774215	28.64	2.111	80.55	0.000451463	344.81235	34.327465	27.52175	45.3945	46.93349075	0.000149059	19.777778	29.154612	10.772055	19.895946	18.179195	summer	early	200.5774	0.000419	0.00115	0.002896	2.220386	0.232572	0.194431	1157	0	365	ERS491063	ANT
